crawldate,platform,category_id,category,priceoriginal,discountrate,imageurl,producturl,badges,rank,rank_change_text,productcode,productname,brandname,rating,reviewcount,source
2025-12-16-20-21,AMAZON,,Face Powder,7323.0,,"https://images-na.ssl-images-amazon.com/images/I/71784-35ptL._AC_UL300_SR300,200_.jpg",https://www.amazon.com/l-f-Reusable-Applying-Conforms-Cruelty-free/dp/B0CDQSR26L/ref=zg_bs_g_11058971_d_sccl_48/136-0276595-4086370?psc=1,,48,,B0CDQSR26L,"e.l.f. Halo Glow Powder Puff, Soft, Reusable Powder Puff For Applying Loose Or Pressed Powders, Easily Conforms To The Face, Vegan & Cruelty-free",,4.6,1672,amazon_best_seller
2025-12-16-20-21,AMAZON,,Face Powder,32805.0,,"https://images-na.ssl-images-amazon.com/images/I/71Z-6V3E5ZL._AC_UL300_SR300,200_.jpg",https://www.amazon.com/Cosmetics-Bye-Pores-Translucent-Antioxidants/dp/B002YR2D5W/ref=zg_bs_g_11058971_d_sccl_49/136-0276595-4086370?psc=1,,49,상승,B002YR2D5W,"IT Cosmetics Bye Bye Pores – Poreless Finish Loose Setting Powder Makeup – Translucent Blurring Powder for All Skin Tones – Face Powder with Peptides, Silk, Collagen & Antioxidants – 0.23 oz",,4.4,5576,amazon_best_seller
2025-12-16-20-21,AMAZON,,Face Powder,14631.0,,"https://images-na.ssl-images-amazon.com/images/I/71Vht6KJ04L._AC_UL300_SR300,200_.jpg",https://www.amazon.com/URQT-Color-Highlight-Patting-Powder/dp/B0CPPLWGFR/ref=zg_bs_g_11058971_d_sccl_50/136-0276595-4086370?psc=1,,50,,B0CPPLWGFR,"URQT 4 Color Polvo De Hadas Fairy Dust Highlight Patting - Full Body Contouring and Clavicle Pearlescent Patting Powder for Face and Eye, Christmas Sparkling Body Glitter (4 Pack)",,4.4,2287,amazon_best_seller
2025-12-16-20-21,AMAZON,,Face Powder,18995.0,,"https://images-na.ssl-images-amazon.com/images/I/71hgZZR8TRL._AC_UL600_SR600,400_.jpg",https://www.amazon.com/LOreal-Paris-Infallible-Blur-fection-Brightening/dp/B0F38QBPTN/ref=zg_bs_g_11058971_d_sccl_1/136-0276595-4086370?psc=1,,1,상승,B0F38QBPTN,"L'Oreal Paris Infallible Blur-fection Longwear Loose Setting Powder, Blurring Face Powder With Up to 24HRs of Wear, Brightening Light Pink, 1 Kit",,4.5,1035,amazon_best_seller
2025-12-16-20-21,AMAZON,,Face Powder,13181.0,,"https://images-na.ssl-images-amazon.com/images/I/61fyFY-L2zL._AC_UL600_SR600,400_.jpg",https://www.amazon.com/l-f-Setting-Creating-Without-Smooths/dp/B07ZR111LV/ref=zg_bs_g_11058971_d_sccl_2/136-0276595-4086370?psc=1,,2,,B07ZR111LV,"e.l.f. Halo Glow Soft Focus Setting Powder, Silky Setting Powder For Creating Soft Glow Without Shine, Smooths Pores & Lines, Light",,4.5,17844,amazon_best_seller
2025-12-16-20-21,AMAZON,,Face Powder,8714.0,,"https://images-na.ssl-images-amazon.com/images/I/61rDKUgsd6L._AC_UL600_SR600,400_.jpg",https://www.amazon.com/Clean-Invisible-Loose-Powder-Translucent/dp/B0BBST2FRF/ref=zg_bs_g_11058971_d_sccl_3/136-0276595-4086370?psc=1,,3,,B0BBST2FRF,Clean Invisible Loose Powder Translucent Fair,,4.6,6226,amazon_best_seller
2025-12-16-20-21,AMAZON,,Face Powder,12273.0,,"https://images-na.ssl-images-amazon.com/images/I/81lxe7SpDsL._AC_UL600_SR600,400_.jpg",https://www.amazon.com/Maybelline-New-York-Poreless-Natural/dp/B00PFCSQCC/ref=zg_bs_g_11058971_d_sccl_4/136-0276595-4086370?psc=1,,4,상승,B00PFCSQCC,"Maybelline Fit Me Matte + Poreless Pressed Face Powder Makeup & Setting Powder, Natural Beige, 1 Count",,4.6,80922,amazon_best_seller
2025-12-16-20-21,AMAZON,,Face Powder,10969.0,,"https://images-na.ssl-images-amazon.com/images/I/71vF3CZEf8L._AC_UL600_SR600,400_.jpg",https://www.amazon.com/Covergirl-Invisible-Pressed-Lightweight-Breathable/dp/B0BVC218SG/ref=zg_bs_g_11058971_d_sccl_5/136-0276595-4086370?psc=1,,5,,B0BVC218SG,"Covergirl Clean Invisible Pressed Powder, Lightweight, Breathable, Vegan Formula, Creamy Natural 120, 0.38oz",,4.5,6818,amazon_best_seller
2025-12-16-20-21,AMAZON,,Face Powder,12683.0,,"https://images-na.ssl-images-amazon.com/images/I/71ljB4KG9OL._AC_UL600_SR600,400_.jpg",https://www.amazon.com/LOreal-True-Match-Powder-Beige/dp/B000UGZD9M/ref=zg_bs_g_11058971_d_sccl_6/136-0276595-4086370?psc=1,,6,상승,B000UGZD9M,"L'Oreal Paris True Match Super Blendable Oil Free Powder Foundation, W3 Light Medium, 0.33 oz, Packaging May Vary",,4.6,20057,amazon_best_seller
2025-12-16-20-21,AMAZON,,Face Powder,32219.0,,"https://images-na.ssl-images-amazon.com/images/I/81seigFENpL._AC_UL600_SR600,400_.jpg",https://www.amazon.com/Kimchi-Chic-Beauty-Puff-Powder/dp/B094SY5Y3L/ref=zg_bs_g_11058971_d_sccl_7/136-0276595-4086370?psc=1,,7,상승,B094SY5Y3L,"Kimchi Chic Beauty Puff Puff Pass Set and Bake Setting Powder for Makeup, Extra Fluffy Loose Face Powder Poof, Soft Natural Face Makeup for Uneven Skin Tone, 03 Translucent",,4.5,3834,amazon_best_seller
2025-12-16-20-21,AMAZON,,Face Powder,13151.0,,"https://images-na.ssl-images-amazon.com/images/I/81ZHW8Y0KzL._AC_UL600_SR600,400_.jpg",https://www.amazon.com/Maybelline-Loose-Finishing-Powder-Light/dp/B06XDZ93P5/ref=zg_bs_g_11058971_d_sccl_8/136-0276595-4086370?psc=1,,8,상승,B06XDZ93P5,"Maybelline Fit Me Loose Setting Powder, Face Powder and Finishing Makeup, Light, 1 Count",,4.6,38604,amazon_best_seller
2025-12-16-20-21,AMAZON,,Face Powder,36613.0,,"https://images-na.ssl-images-amazon.com/images/I/61++xhU0HjL._AC_UL600_SR600,400_.jpg",https://www.amazon.com/LANEIGE-Neo-Blurring-Powder-Travel-Friendly/dp/B0DHWFT182/ref=zg_bs_g_11058971_d_sccl_9/136-0276595-4086370?psc=1,,9,,B0DHWFT182,"LANEIGE Neo Blurring Powder: Korean Oil-Control Compact with Pore Blurring, Smoothing Finish & Travel-Friendly, No-Spill Packaging",,4.3,1344,amazon_best_seller
2025-12-16-20-21,AMAZON,,Face Powder,9724.0,,"https://images-na.ssl-images-amazon.com/images/I/61JQuHPVyXL._AC_UL600_SR600,400_.jpg",https://www.amazon.com/Wet-Wild-PhotoFocus-Setting-Translucent/dp/B0847R7J4N/ref=zg_bs_g_11058971_d_sccl_10/136-0276595-4086370?psc=1,,10,상승,B0847R7J4N,"wet n wild Photo Focus Loose Baking Setting Powder, Highlighter Makeup, Fair to Medium & Tan Skin Tones - Translucent",,4.6,10073,amazon_best_seller
2025-12-16-20-21,AMAZON,,Face Powder,14089.0,,"https://images-na.ssl-images-amazon.com/images/I/71JgzO1Pp5L._AC_UL600_SR600,400_.jpg",https://www.amazon.com/Revlon-ColorStay-Pressed-Powder-Medium/dp/B001P2LWJA/ref=zg_bs_g_11058971_d_sccl_11/136-0276595-4086370?psc=1,,11,상승,B001P2LWJA,"Revlon ColorStay Pressed Powder Face Makeup, Longwearing, Fragrance-Free, Noncomedogenic, 830 Light Medium, 0.3 oz",,4.6,13272,amazon_best_seller
2025-12-16-20-21,AMAZON,,Face Powder,10252.0,,"https://images-na.ssl-images-amazon.com/images/I/51gsypjR29L._AC_UL600_SR600,400_.jpg",https://www.amazon.com/Perfect-Convenient-Portable-Compact-Imperfections/dp/B01D1DRF9Q/ref=zg_bs_g_11058971_d_sccl_12/136-0276595-4086370?psc=1,,12,,B01D1DRF9Q,"e.l.f. Perfect Finish HD Powder, Blurs Fine Lines & Imperfections, All Day Wear, Perfect for On The Go, 0.28 Oz",,4.5,13478,amazon_best_seller
2025-12-16-20-21,AMAZON,,Face Powder,7323.0,,"https://images-na.ssl-images-amazon.com/images/I/71Yka487alL._AC_UL600_SR600,400_.jpg",https://www.amazon.com/l-f-Prime-Finishing-Powder-23211/dp/B01IM0LVFC/ref=zg_bs_g_11058971_d_sccl_13/136-0276595-4086370?psc=1,,13,상승,B01IM0LVFC,"e.l.f. Prime & Stay Finishing Powder, Sets Makeup, Controls Shine & Smooths Complexion, Sheer, 0.18 Oz (5g)",,4.4,21093,amazon_best_seller
2025-12-16-20-21,AMAZON,,Face Powder,21924.0,,"https://images-na.ssl-images-amazon.com/images/I/81KnQq17beL._AC_UL600_SR600,400_.jpg",https://www.amazon.com/LOreal-Paris-Infallible-Foundation-Powder/dp/B08GR52XQ3/ref=zg_bs_g_11058971_d_sccl_14/136-0276595-4086370?psc=1,,14,상승,B08GR52XQ3,"L'Oreal Paris Makeup Infallible Fresh Wear Foundation in a Powder, Up to 24H Wear, Waterproof, Golden Beige, 0.31 oz.",,4.3,34682,amazon_best_seller
2025-12-16-20-21,AMAZON,,Face Powder,62974.0,,"https://images-na.ssl-images-amazon.com/images/I/71QAHZzhQlL._AC_UL600_SR600,400_.jpg",https://www.amazon.com/Laura-Mercier-Setting-Powder-Translucent/dp/B00062ADKO/ref=zg_bs_g_11058971_d_sccl_15/136-0276595-4086370?psc=1,,15,,B00062ADKO,"Laura Mercier Translucent Loose Setting Powder, 24HR Shine Control, Soft Matte Finish, Infused with Vitamins C+ E, Long-Lasting Wear, Normal to Oily Skin, 4 Shades for Virtually All Skin Tones",,4.7,2566,amazon_best_seller
2025-12-16-20-21,AMAZON,,Face Powder,71761.0,,"https://images-na.ssl-images-amazon.com/images/I/61ejhIcxi5L._AC_UL600_SR600,400_.jpg",https://www.amazon.com/CHARLOTTE-TILBURY-Airbrush-Flawless-Setting/dp/B0BJW7MHJT/ref=zg_bs_g_11058971_d_sccl_16/136-0276595-4086370?psc=1,,16,상승,B0BJW7MHJT,Charlotte Tilbury Airbrush Flawless Finish Setting Powder - Pore-Blurring Pressed Powder for Face Makeup to Minimize Shine with a Soft-Focus Finish,,4.5,914,amazon_best_seller
2025-12-16-20-21,AMAZON,,Face Powder,8772.0,,"https://images-na.ssl-images-amazon.com/images/I/61hu9Sau82L._AC_UL600_SR600,400_.jpg",https://www.amazon.com/Rimmel-London-Lasting-Pressed-Transparent/dp/B004M9L0WW/ref=zg_bs_g_11058971_d_sccl_17/136-0276595-4086370?psc=1,,17,,B004M9L0WW,"Rimmel London Stay Matte - 001 Transparent - Pressed Powder, Lightweight, High Coverage, Shine Control, 0.49oz",,4.4,49351,amazon_best_seller
2025-12-16-20-21,AMAZON,,Face Powder,51258.0,,"https://images-na.ssl-images-amazon.com/images/I/61Gb6bc3bYL._AC_UL600_SR600,400_.jpg",https://www.amazon.com/bareMinerals-Translucent-Weightless-Blurring-Finishing/dp/B001AN0UTC/ref=zg_bs_g_11058971_d_sccl_18/136-0276595-4086370?psc=1,,18,,B001AN0UTC,"bareMinerals Mineral Veil Translucent Loose Setting Powder, Weightless Blurring, Baking & Finishing Face Powder, Pore Minimizer, Extends Makeup Wear, Talc-Free, Vegan",,4.6,11604,amazon_best_seller
2025-12-16-20-21,AMAZON,,Face Powder,18277.0,,"https://images-na.ssl-images-amazon.com/images/I/81HVa7fMtaL._AC_UL600_SR600,400_.jpg",https://www.amazon.com/Physicians-Formula-Mineral-Pressed-Translucent/dp/B001MV5UOM/ref=zg_bs_g_11058971_d_sccl_19/136-0276595-4086370?psc=1,,19,상승,B001MV5UOM,"Physicians Formula Mineral Wear Talc-Free Face Powder, Light Coverage Mineral Makeup for Sensitive Skin – Translucent",,4.3,16991,amazon_best_seller
2025-12-16-20-21,AMAZON,,Face Powder,10252.0,,"https://images-na.ssl-images-amazon.com/images/I/61GRpsNLTBL._AC_UL600_SR600,400_.jpg",https://www.amazon.com/l-f-Definition-Powder-Flawless-Luminance/dp/B0087HOAWC/ref=zg_bs_g_11058971_d_sccl_20/136-0276595-4086370?psc=1,,20,,B0087HOAWC,"e.l.f. High Definition Powder, Loose Powder, Lightweight, Long-Lasting, Creates Soft Focus Effect, Masks Fine Lines & Imperfections, 0.28 Oz, Soft Luminance",,4.6,20073,amazon_best_seller
2025-12-16-20-21,AMAZON,,Face Powder,14601.0,,"https://images-na.ssl-images-amazon.com/images/I/61+lOHmKphL._AC_UL600_SR600,400_.jpg",https://www.amazon.com/Neutrogena-Mineral-Sheers-Foundation-Natural/dp/B009SDCY5Y/ref=zg_bs_g_11058971_d_sccl_21/136-0276595-4086370?psc=1,,21,상승,B009SDCY5Y,"Neutrogena Mineral Sheers Loose Powder Makeup Foundation, Lightweight Face Makeup, Sheer to Medium Buildable Coverage, Sensitive Skin Foundation with Vitamins A, C, & E, Natural Ivory 20, .19 oz",,4.6,7316,amazon_best_seller
2025-12-16-20-21,AMAZON,,Face Powder,18277.0,,"https://images-na.ssl-images-amazon.com/images/I/71ziwig1OEL._AC_UL600_SR600,400_.jpg",https://www.amazon.com/Physicians-Formula-Mineral-Powder-Natural/dp/B07MNZ7WSL/ref=zg_bs_g_11058971_d_sccl_22/136-0276595-4086370?psc=1,,22,,B07MNZ7WSL,"Physicians Formula Mineral Wear Talc-Free Loose Powder Creamy Natural, Dermatologist Tested, Clinically Tested",,4.4,7037,amazon_best_seller
2025-12-16-20-21,AMAZON,,Face Powder,14601.0,,"https://images-na.ssl-images-amazon.com/images/I/71ey4ZFguiL._AC_UL600_SR600,400_.jpg",https://www.amazon.com/COVERGIRL-Age-Defying-Container-Sensitive-packaging/dp/B00112HQZI/ref=zg_bs_g_11058971_d_sccl_23/136-0276595-4086370?psc=1,,23,,B00112HQZI,"COVERGIRL Advanced Radiance Pressed Powder- Creamy Natural 110, 0.44 Fl. Oz. (packaging may vary)",,4.6,6695,amazon_best_seller
2025-12-16-20-21,AMAZON,,Face Powder,11716.0,,"https://images-na.ssl-images-amazon.com/images/I/61YRb53rboL._AC_UL600_SR600,400_.jpg",https://www.amazon.com/Revolution-Makeup-Long-Lasting-Coverage-Mattifies/dp/B07NGV8XMK/ref=zg_bs_g_11058971_d_sccl_24/136-0276595-4086370?psc=1,,24,상승,B07NGV8XMK,"Revolution, Loose Baking Powder, Makeup Setting Powder, Long-Lasting Coverage, Mattifies & Reduces Shine, Banana Deep, 1.12 oz",,4.4,11721,amazon_best_seller
2025-12-16-20-21,AMAZON,,Face Powder,10222.0,,"https://images-na.ssl-images-amazon.com/images/I/817NduDBSCL._AC_UL600_SR600,400_.jpg",https://www.amazon.com/COVERGIRL-Pressed-Container-Fragrance-packaging/dp/B0037MIMK8/ref=zg_bs_g_11058971_d_sccl_25/136-0276595-4086370?psc=1,,25,,B0037MIMK8,"COVERGIRL Clean Matte Pressed Powder, Oil Control Powder, 1 container, .35 Fl Oz, Face Powder, Oil Free Loose Powder, Matte Finish, Lightweight, Shine Free Formula, Leaves Skin Smooth and Clean",,4.6,8044,amazon_best_seller
2025-12-16-20-21,AMAZON,,Face Powder,12434.0,,"https://images-na.ssl-images-amazon.com/images/I/81cXivuoitL._AC_UL600_SR600,400_.jpg",https://www.amazon.com/Maybelline-Loose-Finishing-Powder-Light/dp/B06XDX6YGD/ref=zg_bs_g_11058971_d_sccl_26/136-0276595-4086370?psc=1,,26,상승,B06XDX6YGD,"Maybelline Fit Me Loose Setting Powder, Face Powder and Finishing Makeup, Fair Light, 1 Count",,4.7,12379,amazon_best_seller
2025-12-16-20-21,AMAZON,,Face Powder,67368.0,,"https://images-na.ssl-images-amazon.com/images/I/613gfrKi9TL._AC_UL600_SR600,400_.jpg",https://www.amazon.com/jane-iredale-PurePressed-Mineral-Foundation/dp/B00PC0ZWHO/ref=zg_bs_g_11058971_d_sccl_27/136-0276595-4086370?psc=1,,27,,B00PC0ZWHO,"jane iredale PurePressed Base Mineral Foundation Refill or Refillable Compact Set| Semi Matte Pressed Powder with SPF | Talc Free, Vegan, Cruelty-Free",,4.6,5728,amazon_best_seller
2025-12-16-20-21,AMAZON,,Face Powder,4818.0,,"https://images-na.ssl-images-amazon.com/images/I/81Lhl6f2wjL._AC_UL600_SR600,400_.jpg",https://www.amazon.com/Clarifying-Finishing-Pressed-Setting-Light-Medium/dp/B09NXNSQCC/ref=zg_bs_g_11058971_d_sccl_28/136-0276595-4086370?psc=1,,28,,B09NXNSQCC,wet n wild Bare Focus Clarifying Finishing Powder | Matte | Pressed Setting Powder Light-Medium,,4.4,9444,amazon_best_seller
2025-12-16-20-21,AMAZON,,Face Powder,18512.0,,"https://images-na.ssl-images-amazon.com/images/I/81uUE5Nrh4L._AC_UL600_SR600,400_.jpg",https://www.amazon.com/Physicians-Formula-Corrective-Multi-Colored-Translucent/dp/B001MV5TU2/ref=zg_bs_g_11058971_d_sccl_29/136-0276595-4086370?psc=1,,29,,B001MV5TU2,"Physicians Formula Setting Powder Palette Multi-Colored Pressed Finishing Powder Translucent, Natural Coverage, Dermatologist Tested, Clinicially Tested",,4.6,8501,amazon_best_seller
2025-12-16-20-21,AMAZON,,Face Powder,14631.0,,"https://images-na.ssl-images-amazon.com/images/I/71Lkj74URyL._AC_UL600_SR600,400_.jpg",https://www.amazon.com/MCoBeauty-Miracle-Flawless-Pressed-Compact/dp/B0D9R58R1B/ref=zg_bs_g_11058971_d_sccl_30/136-0276595-4086370?psc=1,,30,,B0D9R58R1B,MCoBeauty - Miracle Flawless Pressed Powder - 1 Light Shade - Compact Setting Powder with Rose Flower Extract and Sweet Almond Oil - Helps Finish and Refine the Look of Makeup,,4.5,638,amazon_best_seller
2025-12-16-20-21,AMAZON,,Face Powder,49794.0,,"https://images-na.ssl-images-amazon.com/images/I/713P9MfvjqL._AC_UL300_SR300,200_.jpg",https://www.amazon.com/LAURA-GELLER-Pressed-Correcting-Universal/dp/B0B3ZF8NP4/ref=zg_bs_g_11058971_d_sccl_31/136-0276595-4086370?psc=1,,31,NEW,B0B3ZF8NP4,"LAURA GELLER NEW YORK Filter Finish Pressed Neutralizing Setting Powder, Color Correcting For Even Tone, Universal",,4.5,936,amazon_best_seller
2025-12-16-20-21,AMAZON,,Face Powder,18394.0,,"https://images-na.ssl-images-amazon.com/images/I/71yGnIshycL._AC_UL300_SR300,200_.jpg",https://www.amazon.com/PhotoReady-Blurring-Longwear-Coverage-Fragrance-Free/dp/B0030HAEG0/ref=zg_bs_g_11058971_d_sccl_32/136-0276595-4086370?psc=1,,32,상승,B0030HAEG0,"Revlon PhotoReady Blurring Face Powder Makeup, Longwear, Light-Medium Coverage, Stocking Stuffer for Her, Shine & Oil-Free, 020 Light Medium, 0.25 oz",,4.6,6746,amazon_best_seller
2025-12-16-20-21,AMAZON,,Face Powder,60045.0,,"https://images-na.ssl-images-amazon.com/images/I/81MTm39RdRL._AC_UL300_SR300,200_.jpg",https://www.amazon.com/Clinique-Stay-Matte-Pressed-Powder-Neutral/dp/B000ALBLXE/ref=zg_bs_g_11058971_d_sccl_33/136-0276595-4086370?psc=1,,33,,B000ALBLXE,Clinique Stay-Matte Sheer Pressed Powder For Oily Skin Types | Sheer Coverage + Matte Finish | Minimizes Shine,,4.6,3457,amazon_best_seller
2025-12-16-20-21,AMAZON,,Face Powder,11716.0,,"https://images-na.ssl-images-amazon.com/images/I/719EcuRfC0L._AC_UL300_SR300,200_.jpg",https://www.amazon.com/Catrice-Powder-Soft-Focus-Transparent-Travel-Friendly/dp/B0DPB7MX7D/ref=zg_bs_g_11058971_d_sccl_34/136-0276595-4086370?psc=1,,34,,B0DPB7MX7D,"Catrice | Magic Shine Eraser Gel-To-Powder | Instant Matte, Soft-Focus Effect | Transparent, Travel-Friendly Formula | Vegan & Cruelty Free",,4.2,1372,amazon_best_seller
2025-12-16-20-21,AMAZON,,Face Powder,13151.0,,"https://images-na.ssl-images-amazon.com/images/I/71cwXmJiNpL._AC_UL300_SR300,200_.jpg",https://www.amazon.com/COVERGIRL-truBlend-Blendable-Translucent-Packaging/dp/B001MW6G62/ref=zg_bs_g_11058971_d_sccl_35/136-0276595-4086370?psc=1,,35,,B001MW6G62,"Covergirl Trublend Pressed Powder, 004 Translucent Medium , 0.39 Ounce (Pack of 1)",,4.7,4677,amazon_best_seller
2025-12-16-20-21,AMAZON,,Face Powder,19390.0,,"https://images-na.ssl-images-amazon.com/images/I/81jMRG5QHoL._AC_UL300_SR300,200_.jpg",https://www.amazon.com/Covergirl-Ageless-Instant-Wrinkle-Blurring/dp/B08L91VZQK/ref=zg_bs_g_11058971_d_sccl_36/136-0276595-4086370?psc=1,,36,,B08L91VZQK,"Covergirl Simply Ageless Instant Wrinkle Blurring Pressed Powder, Buff Beige, 0.39 Oz.",,4.5,3686,amazon_best_seller
2025-12-16-20-21,AMAZON,,Face Powder,9856.0,,"https://images-na.ssl-images-amazon.com/images/I/81rrwtxWG6L._AC_UL300_SR300,200_.jpg",https://www.amazon.com/COVERGIRL-Smoothers-Translucent-Packaging-Chamomile/dp/B001SYYLK2/ref=zg_bs_g_11058971_d_sccl_37/136-0276595-4086370?psc=1,,37,,B001SYYLK2,"COVERGIRL Smoothers Pressed Powder, Translucent Medium 715, 0.32 Ounce (Packaging May Vary)",,4.6,5003,amazon_best_seller
2025-12-16-20-21,AMAZON,,Face Powder,14264.0,,"https://images-na.ssl-images-amazon.com/images/I/71PJFlUjdsL._AC_UL300_SR300,200_.jpg",https://www.amazon.com/Neutrogena-SkinClearing-Acne-Concealing-Shine-Free-Oil-Absorbing/dp/B004X8LBF8/ref=zg_bs_g_11058971_d_sccl_38/136-0276595-4086370?psc=1,,38,상승,B004X8LBF8,"Neutrogena SkinClearing Pressed Mineral Powder Compact for Acne Prone Skin, Oil Absorbing Acne Makeup with Salicylic Acid helps to Cover, Treat & Prevent Breakouts, Soft Beige 50, .38 oz",,4.3,2716,amazon_best_seller
2025-12-16-20-21,AMAZON,,Face Powder,11716.0,,"https://images-na.ssl-images-amazon.com/images/I/61E59IwF1tL._AC_UL300_SR300,200_.jpg",https://www.amazon.com/Makeup-Revolution-Baking-Powder-Translucent/dp/B07NGR137Q/ref=zg_bs_g_11058971_d_sccl_39/136-0276595-4086370?psc=1,,39,상승,B07NGR137Q,"Revolution, Loose Baking Powder, Makeup Setting Powder, Long-Lasting Coverage, Mattifies & Reduces Shine, Translucent, 1.12 oz",,4.4,9879,amazon_best_seller
2025-12-16-20-21,AMAZON,,Face Powder,8772.0,,"https://images-na.ssl-images-amazon.com/images/I/71VIrboSCbL._AC_UL300_SR300,200_.jpg",https://www.amazon.com/wet-wild-Megaglo-Highlighting-Powder/dp/B073WMPZZZ/ref=zg_bs_g_11058971_d_sccl_40/136-0276595-4086370?psc=1,,40,,B073WMPZZZ,wet n wild MegaGlo Highlighting Powder Warm Gold Golden Flower Crown,,4.5,23227,amazon_best_seller
2025-12-16-20-21,AMAZON,,Face Powder,19390.0,,"https://images-na.ssl-images-amazon.com/images/I/91N0nsZr2dL._AC_UL300_SR300,200_.jpg",https://www.amazon.com/Covergirl-Ageless-Instant-Wrinkle-Blurring/dp/B08L91YHX5/ref=zg_bs_g_11058971_d_sccl_41/136-0276595-4086370?psc=1,,41,,B08L91YHX5,"Covergirl Simply Ageless Instant Wrinkle Blurring Pressed Powder, Classic Ivory, 0.39 Oz",,4.3,3996,amazon_best_seller
2025-12-16-20-21,AMAZON,,Face Powder,21953.0,,"https://images-na.ssl-images-amazon.com/images/I/71Rd8imCbFL._AC_UL300_SR300,200_.jpg",https://www.amazon.com/l-f-Ultra-fine-Finishing-Soft-Focus-Cruelty-Free/dp/B0DHRR3XW8/ref=zg_bs_g_11058971_d_sccl_42/136-0276595-4086370?psc=1,,42,,B0DHRR3XW8,"e.l.f. Halo Glow Powder Filter, Ultra-fine Finishing Powder, Smooths The Look of Pores & Fine Lines, Creates A Soft-Focus Glow, Vegan & Cruelty-Free, Light Neutral",,4.3,1154,amazon_best_seller
2025-12-16-20-21,AMAZON,,Face Powder,32805.0,,"https://images-na.ssl-images-amazon.com/images/I/71EWBOQmtEL._AC_UL300_SR300,200_.jpg",https://www.amazon.com/Cosmetics-Pores-Pressed-Finishing-Powder/dp/B018IWKT2K/ref=zg_bs_g_11058971_d_sccl_43/136-0276595-4086370?psc=1,,43,,B018IWKT2K,"IT Cosmetics Bye Bye Pores Pressed Finishing Powder - Universal Shades - Contains Anti-Aging Peptides, Hydrolyzed Collagen & Antioxidants - 0.31 oz",,4.5,5317,amazon_best_seller
2025-12-16-20-21,AMAZON,,Face Powder,54187.0,,"https://images-na.ssl-images-amazon.com/images/I/61N1pbrfvIL._AC_UL300_SR300,200_.jpg",https://www.amazon.com/tarte-creaseless-setting-brightening-powder/dp/B0DTJG8QZ3/ref=zg_bs_g_11058971_d_sccl_44/136-0276595-4086370?psc=1,,44,,B0DTJG8QZ3,"tarte creaseless setting powder – Pressed & Loose Face Powder, Lightweight Oil-Absorbing Formula for Longwear Finish, Vegan & Cruelty Free",,4.5,392,amazon_best_seller
2025-12-16-20-21,AMAZON,,Face Powder,43057.0,,"https://images-na.ssl-images-amazon.com/images/I/81bwShM41ML._AC_UL300_SR300,200_.jpg",https://www.amazon.com/Cosmetics-Better-Airbrush-Perfecting-Powder/dp/B00VQS4IPS/ref=zg_bs_g_11058971_d_sccl_45/136-0276595-4086370?psc=1,,45,,B00VQS4IPS,"IT Cosmetics CC+ Airbrush Perfecting Powder Foundation - Sheer to Full Coverage Pressed Powder, Blurring Pores & Dark Spots, Anti-Aging Face Makeup, Hydrolyzed Collagen & Niacinamide - 0.33 oz",,4.5,3476,amazon_best_seller
